Log file open, 02/09/23 15:17:28
[2023.02.09-08.17.34:840][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.09-08.17.34:840][  0]LogSlate: ListView
[2023.02.09-08.17.34:840][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.09-08.17.34:840][  0]LogSlate: SoftwareCursor_Grab
[2023.02.09-08.17.34:840][  0]LogSlate: TableView.DarkRow
[2023.02.09-08.17.34:840][  0]LogSlate: TableView.Row
[2023.02.09-08.17.34:840][  0]LogSlate: TreeView
[2023.02.09-08.17.35:225][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.09-08.17.35:550][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.09-08.17.35:578][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.09-08.17.35:854][  0]LogPython: Using Python 3.9.7
[2023.02.09-08.17.36:956][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8971070542B3A489BBCC6692079CF080 | Instance: 4E648794460D7F3142077E85A43AA947 (ROGUE-PC-25364).
[2023.02.09-08.17.37:049][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.09-08.17.37:079][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.09-08.17.37:083][  0]LogUdpMessaging: Display: Added local interface '192.168.1.2' to multicast group '230.0.0.1:6666'
[2023.02.09-08.17.37:431][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.09-08.17.37:444][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-08.17.37:444][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-08.17.37:648][  0]SourceControl: Source control is disabled
[2023.02.09-08.17.37:652][  0]SourceControl: Source control is disabled
[2023.02.09-08.17.37:661][  0]SourceControl: Source control is disabled
[2023.02.09-08.17.37:669][  0]LogUProjectInfo: Found projects:
[2023.02.09-08.17.37:867][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.09-08.17.37:979][  0]LogCollectionManager: Loaded 0 collections in 0.002914 seconds
[2023.02.09-08.17.37:981][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/Collections/' took 0.00s
[2023.02.09-08.17.37:983][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/Developers/CuteRogue/Collections/' took 0.00s
[2023.02.09-08.17.37:985][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/Collections/' took 0.00s
[2023.02.09-08.17.38:460][  0]LogEngine: Initializing Engine...
[2023.02.09-08.17.38:473][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.09-08.17.38:621][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.09-08.17.38:641][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.17.38:668][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.09-08.17.38:669][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.09-08.17.38:669][  0]LogInit: Texture streaming: Enabled
[2023.02.09-08.17.38:701][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.09-08.17.38:712][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.09-08.17.38:734][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.09-08.17.38:735][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.09-08.17.38:738][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.09-08.17.38:740][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.09-08.17.38:740][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.09-08.17.38:740][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.09-08.17.38:740][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.09-08.17.38:741][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.09-08.17.38:741][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.09-08.17.38:741][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-08.17.38:741][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-08.17.38:741][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-08.17.38:741][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-08.17.38:741][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-08.17.38:741][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-08.17.38:741][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-08.17.38:741][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-08.17.38:741][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-08.17.38:741][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-08.17.38:741][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-08.17.38:753][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-08.17.38:816][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.09-08.17.38:816][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-08.17.38:819][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-08.17.38:819][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-08.17.38:820][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.09-08.17.38:820][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.09-08.17.38:822][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.09-08.17.38:822][  0]LogInit: FAudioDevice initialized.
[2023.02.09-08.17.38:822][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.09-08.17.38:822][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.09-08.17.38:842][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.09-08.17.38:852][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.09-08.17.38:852][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.09-08.17.38:854][  0]LogLiveCoding: Display: First instance in process group "UE_SkywardMuffin_0xb048f144", spawning console
[2023.02.09-08.17.38:859][  0]LogLiveCoding: Display: Waiting for server
[2023.02.09-08.17.39:437][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.09-08.17.39:445][  0]LogInit: Transaction tracking system initialized
[2023.02.09-08.17.39:484][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.09-08.17.39:495][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011723 seconds (Found 115 uncontrolled assets)
[2023.02.09-08.17.39:533][  0]BlueprintLog: New page: Editor Load
[2023.02.09-08.17.39:711][  0]LocalizationService: Localization service is disabled
[2023.02.09-08.17.39:751][  0]TimingProfiler: Initialize
[2023.02.09-08.17.39:751][  0]TimingProfiler: OnSessionChanged
[2023.02.09-08.17.39:751][  0]LoadingProfiler: Initialize
[2023.02.09-08.17.39:751][  0]LoadingProfiler: OnSessionChanged
[2023.02.09-08.17.39:751][  0]NetworkingProfiler: Initialize
[2023.02.09-08.17.39:751][  0]NetworkingProfiler: OnSessionChanged
[2023.02.09-08.17.39:751][  0]MemoryProfiler: Initialize
[2023.02.09-08.17.39:751][  0]MemoryProfiler: OnSessionChanged
[2023.02.09-08.17.40:106][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/' took 0.00s
[2023.02.09-08.17.40:201][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.09-08.17.40:356][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.09-08.17.40:537][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.09-08.17.40:541][  0]SourceControl: Source control is disabled
[2023.02.09-08.17.40:541][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.144
[2023.02.09-08.17.40:542][  0]Cmd: MAP LOAD FILE="D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/SkywardMuffin/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.09-08.17.40:542][  0]LightingResults: New page: Lighting Build
[2023.02.09-08.17.40:548][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.17.40:548][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.17.40:548][  0]MapCheck: New page: Map Check
[2023.02.09-08.17.40:548][  0]LightingResults: New page: Lighting Build
[2023.02.09-08.17.40:556][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-08.17.40:560][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.09-08.17.40:722][  0]LogStaticMesh: Display: Building static mesh SM_Plane...
[2023.02.09-08.17.40:723][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Textures/T_Cloud_01_D.T_Cloud_01_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.09-08.17.40:730][  0]LogStaticMesh: Built static mesh [0.01s] /Game/SkywardMuffin/Meshes/SM_Plane.SM_Plane
[2023.02.09-08.17.40:730][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.02.09-08.17.40:730][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.02.09-08.17.40:731][  0]LogPhysics: Warning: TConvex Name:BodySetup /Game/SkywardMuffin/Meshes/SM_Plane.SM_Plane:BodySetup_0, Element [0] has no Geometry
[2023.02.09-08.17.40:733][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Sphere...
[2023.02.09-08.17.40:733][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/UI/T_Restart_D.T_Restart_D (BGRA8, 510x149 x1x1x1) (Required Memory Estimate: 2.284904 MB), EncodeSpeed: Fast
[2023.02.09-08.17.40:734][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Maps/TutorialMap_BuiltData.TutorialMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.02.09-08.17.40:734][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/SkywardMuffin/Meshes/SK_Sphere.SK_Sphere
[2023.02.09-08.17.40:734][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Textures/T_Cloud_02_D.T_Cloud_02_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.09-08.17.40:734][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Textures/T_Cloud_03_D.T_Cloud_03_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.09-08.17.40:735][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Maps/TutorialMap_BuiltData.TutorialMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.02.09-08.17.40:735][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Maps/TutorialMap_BuiltData.TutorialMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.02.09-08.17.40:735][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Maps/TutorialMap_BuiltData.TutorialMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.02.09-08.17.40:736][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Maps/TutorialMap_BuiltData.TutorialMap_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.02.09-08.17.40:736][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Maps/TutorialMap_BuiltData.TutorialMap_BuiltData:ShadowMapTexture2D_0 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.437494 MB), EncodeSpeed: Fast
[2023.02.09-08.17.40:740][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.02.09-08.17.40:740][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.17.40:740][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.09-08.17.40:748][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-08.17.40:805][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.09-08.17.40:805][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-08.17.40:805][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.153ms to complete.
[2023.02.09-08.17.40:805][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.264
[2023.02.09-08.17.40:820][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.423
[2023.02.09-08.17.40:820][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-08.17.40:820][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-08.17.40:820][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.02.09-08.17.40:820][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.09-08.17.40:820][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.09-08.17.40:821][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-08.17.40:821][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-08.17.40:821][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-08.17.40:821][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-08.17.40:821][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-08.17.41:019][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.17.41:027][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.17.41:035][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.17.41:043][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.17.41:255][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-08.17.41:257][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-08.17.41:260][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-08.17.41:263][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.09-08.17.41:266][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-08.17.41:269][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-08.17.41:272][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-08.17.41:275][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-08.17.41:276][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.09-08.17.41:277][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.09-08.17.41:584][  0]LogSlate: Took 0.001207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-08.17.41:588][  0]LogSlate: Took 0.001705 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.09-08.17.41:595][  0]LogSlate: Took 0.001109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.09-08.17.41:598][  0]LogSlate: Took 0.000893 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-08.17.41:658][  0]LogViewport: Scene viewport resized to 1410x912, mode Windowed.
[2023.02.09-08.17.41:902][  0]LogStall: Startup...
[2023.02.09-08.17.41:905][  0]LogStall: Startup complete.
[2023.02.09-08.17.41:905][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.02.09-08.17.41:905][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.02.09-08.17.41:934][  0]LogLoad: (Engine Initialization) Total time: 14.54 seconds
[2023.02.09-08.17.41:934][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-08.17.41:991][  0]LogAssetRegistry: Asset discovery search completed in 8.9777 seconds
[2023.02.09-08.17.42:009][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.09-08.17.42:603][  0]LogTurnkeySupport: Turnkey Device: Win64@ROGUE-PC: (Name=ROGUE-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.09-08.17.42:605][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.09-08.19.34:615][796]LogDerivedDataCache: C:/Users/CuteRogue/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.159 and deleted 0 files with total size 0 MiB. Scanned 2882 files in 2862 folders with total size 40 MiB.
[2023.02.09-08.19.42:965][901]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-08.19.42:970][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-08.19.42:971][901]PIE: New page: PIE session: TutorialMap (Feb 9, 2023, 10:19:42 PM)
[2023.02.09-08.19.42:974][901]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.09-08.19.42:975][901]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.09-08.19.42:975][901]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.02.09-08.19.42:979][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003927s)
[2023.02.09-08.19.42:979][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003973s)
[2023.02.09-08.19.42:979][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.19.42:979][901]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.09-08.19.42:979][901]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.02.09-08.19.42:988][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.09-08.19.42:988][901]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.09-08.19.42:988][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-08.19.42:989][901]LogAudioMixer: Display: 	Sample Rate:						  48000
